week,recent_team,passing_epa,completions,attempts,passing_yards,passing_tds,interceptions,sacks,pacr
7,MIN,12.85741865847513,35,45,378,2,1,0,1.5180722891566265
8,MIN,19.499932799483048,23,31,274,2,0,2,1.3838383838383839
1,TEN,-12.0429618927599,16,34,198,0,3,3,0.6387096774193548
2,TEN,1.4567640593870608,20,24,246,1,0,5,1.1658767772511849
3,TEN,-14.025611756842375,13,25,104,0,0,5,0.4094488188976378
4,TEN,7.165728041705081,18,25,240,1,1,3,0.7817589576547231
5,TEN,9.329527414469329,23,34,264,0,1,1,1.0232558139534884
6,TEN,-10.508053488856875,8,16,76,0,1,2,0.5801526717557252
16,TEN,-2.6874157276470214,18,26,152,0,0,6,1.1968503937007875
17,TEN,-2.4355689408452954,16,20,168,0,0,5,2.27027027027027
18,TEN,0.881224628596101,17,26,168,2,1,2,1.1666666666666667
17,JAX,NA,0,0,0,0,0,0,NA
1,SEA,-4.389090738004491,16,26,112,1,0,2,0.8818897637795275
2,SEA,14.869270530748487,32,41,328,2,0,1,1.2664092664092663
3,SEA,5.2735152484276275,23,36,296,1,1,2,0.9966329966329966
4,SEA,-9.127239332726395,13,20,110,1,0,2,1.4102564102564104
6,SEA,-3.616049409648474,27,41,326,0,2,4,0.9449275362318841
7,SEA,7.2816635705999575,18,24,219,2,1,2,0.9563318777292577
8,SEA,2.6245567447569806,23,37,254,2,2,1,0.8943661971830986
9,SEA,-14.661981639171309,13,28,157,0,1,4,0.7168949771689498
10,SEA,5.205711377139459,31,47,369,2,0,1,1.3273381294964028
11,SEA,5.416796529322654,22,34,233,1,0,2,0.9914893617021276
12,SEA,-11.940727955094662,18,27,180,0,1,6,0.6206896551724138
13,SEA,11.57318432268221,23,41,334,3,1,0,1.4458874458874458
16,SEA,11.052164996637064,25,36,227,2,0,3,0.978448275862069
17,SEA,7.223915382146952,23,33,290,1,0,1,1.288888888888889
18,SEA,5.654846886358095,16,28,189,2,0,0,1.105263157894737
5,DET,NA,0,0,0,0,0,0,NA
1,NO,3.6704846313371933,23,33,305,1,1,4,0.8068783068783069
2,NO,-2.1891075282538184,21,36,228,0,1,4,0.8172043010752689
3,NO,0.07446693118935999,13,18,103,1,0,3,0.7923076923076923
4,NO,-12.751911281074792,23,37,127,0,0,2,0.450354609929078
5,NO,3.4477739772610976,18,26,183,2,0,2,0.7349397590361446
6,NO,5.213855274451472,32,50,353,1,1,2,0.6814671814671814
7,NO,-16.85071141964793,33,55,301,1,1,1,0.9347826086956522
8,NO,13.525134789408185,19,27,310,2,0,1,0.9337349397590361
9,NO,2.713006294238157,25,34,211,2,0,0,1.4755244755244756
10,NO,-2.3130262496371943,13,18,110,0,0,2,1.134020618556701
12,NO,-1.2685188326217418,24,38,304,0,1,1,0.9240121580547113
13,NO,7.331379322044086,17,22,226,1,1,2,1.4394904458598725
14,NO,-9.563635846828337,18,26,119,2,1,1,1.091743119266055
15,NO,9.947751399060019,23,28,218,3,0,1,1.217877094972067
16,NO,0.7056747059687041,27,40,319,3,1,2,0.843915343915344
17,NO,9.247694994742734,24,32,197,2,0,1,1.1939393939393939
18,NO,14.978746151984353,22,28,264,4,0,2,1.1330472103004292
14,CIN,-1.6931319367140532,1,1,-1,0,0,0,0
18,CIN,-3.5579401078866795,3,4,20,0,0,1,0
1,LV,13.086084981785486,20,26,200,2,1,0,1.092896174863388
2,LV,-2.0070985654510527,16,24,185,1,2,0,0.9736842105263158
3,LV,-8.352473780592542,28,44,324,2,3,4,0.7105263157894737
5,LV,-0.7268434750931592,22,31,208,1,1,3,1.3506493506493507
6,LV,5.130306091690607,14,22,162,1,1,0,1.1824817518248176
8,LV,-24.156507637933828,10,21,126,0,1,6,0.5384615384615384
18,LV,-2.135103028267622,0,1,0,0,0,1,0
3,NO,-2.519490228338142,10,16,101,0,0,1,0.696551724137931
4,NO,-2.82205399236409,0,1,0,0,1,0,0
5,NO,NA,0,0,0,0,0,0,NA
10,NO,-4.560712916892953,13,25,122,2,2,1,0.3152454780361757
13,NO,0.11323756276397035,2,5,41,0,0,0,0.9111111111111111
14,NO,NA,0,0,0,0,0,0,NA
8,ATL,6.048243212197201,12,21,175,1,0,1,0.8663366336633663
9,ATL,-1.4887448844313336,21,38,268,1,1,1,0.6854219948849105
10,ATL,-7.530447752532551,8,15,55,1,0,3,0.6547619047619048
16,ATL,7.642198999814564,23,33,229,1,0,1,1.5266666666666666
17,ATL,-6.314528683457766,10,29,163,1,3,2,0.5275080906148867
13,NYJ,-7.564943343139021,5,13,66,0,0,3,0.5409836065573771
15,NYJ,-9.411222703638487,14,26,110,0,2,2,0.46808510638297873
16,NYJ,-15.972939805726302,27,49,217,1,1,0,1.75
17,NYJ,-10.637966791807788,32,45,261,1,1,2,1.5
18,NYJ,-11.007632592412083,8,20,70,0,0,1,0.44025157232704404
13,PHI,-0.3476434804033488,2,3,16,0,0,0,3.2
18,PHI,-4.762452383960964,13,20,148,1,1,3,0.8554913294797688
18,CLE,-10.957208045409061,13,26,166,2,2,3,0.7155172413793104
18,LA,7.064853062212933,17,24,163,2,1,2,1.0251572327044025
1,DAL,4.17848433913809,13,24,143,0,0,0,0.8881987577639752
2,DAL,10.077872056186449,31,38,255,2,0,1,1.536144578313253
3,DAL,-3.659614854047325,25,40,249,1,1,2,1.2087378640776698
4,DAL,3.933240894897108,28,34,261,1,0,3,1.2608695652173914
5,DAL,-12.18878598313313,14,24,153,1,3,3,0.5032894736842105
6,DAL,6.778182700220884,21,30,272,1,0,5,1.0264150943396226
8,DAL,11.593556129590604,25,31,304,4,1,3,1.1301115241635689
9,DAL,12.918436241445182,29,44,374,3,0,5,0.8904761904761904
10,DAL,16.128327141632326,26,35,404,4,1,0,1.0548302872062663
11,DAL,7.6395618677019,25,38,189,2,0,0,0.9043062200956937
12,DAL,18.192239626375578,22,32,331,4,0,0,0.7042553191489361
13,DAL,13.770497584657994,29,41,299,3,0,4,1.2510460251046025
14,DAL,-0.054984303969386916,24,39,271,2,0,3,1.018796992481203
15,DAL,-12.449003155246528,21,34,134,0,1,3,0.5234375
16,DAL,8.432478624566755,20,32,253,2,0,4,1.4293785310734464
17,DAL,11.299152896313498,26,38,345,2,1,3,0.8756345177664975
18,DAL,22.099422981782563,31,36,279,4,1,0,1.4919786096256684
1,DET,6.543756803672295,22,35,253,1,0,1,1.0630252100840336
2,DET,8.152201352508701,28,35,323,3,1,2,1.1137931034482758
3,DET,2.7206899089548573,22,33,243,1,1,0,0.8933823529411765
4,DET,2.4591233149722904,19,28,210,1,1,2,1.1666666666666667
5,DET,5.771698093274608,20,28,236,3,0,2,1.4842767295597483
6,DET,17.925803287663015,30,44,353,2,0,3,1.3074074074074074
7,DET,-12.379357203666586,33,53,284,0,1,5,0.8328445747800587
8,DET,2.3991140622339024,26,37,272,1,1,0,1.590643274853801
10,DET,14.826729859458283,23,33,333,2,0,0,1.3591836734693878
11,DET,-2.145054559397977,23,35,236,2,3,2,0.963265306122449
12,DET,-5.440493225352839,29,44,332,2,0,3,1.0440251572327044
13,DET,8.439438044373311,16,25,213,2,0,1,1.1899441340782122
14,DET,-6.335564998094924,20,35,161,1,2,4,0.6764705882352942
15,DET,15.231727600214072,24,34,278,5,0,2,0.9586206896551724
16,DET,14.274304325256997,30,40,257,1,0,1,1.7248322147651007
17,DET,-1.6409641929907326,19,34,271,1,2,1,1.2098214285714286
18,DET,10.87409844600108,23,32,320,2,0,1,1.2549019607843137
15,WAS,9.427990246273112,8,10,124,2,0,0,1.1272727272727272
16,WAS,6.947744549863273,10,13,100,1,0,0,1.4705882352941178
6,CLE,-14.264403022690109,18,34,192,0,2,2,0.8067226890756303
7,CLE,-3.3300769146376688,15,32,178,0,1,2,0.7091633466135459
8,CLE,-5.688340737857574,15,31,248,1,2,3,0.8763250883392226
10,CLE,-0.2794255707995035,0,1,0,0,0,0,0
12,CLE,-11.402487118903082,6,13,56,0,0,4,0.5957446808510638
14,MIN,1.6778485485701822,9,13,83,0,0,0,0.8556701030927835
15,MIN,11.740158662526127,26,33,303,2,2,3,1.4093023255813955
16,MIN,5.6913213593070395,22,36,411,2,4,4,0.7798861480075902
17,MIN,-4.1967074410640635,13,22,113,1,0,1,0.8014184397163121
18,MIN,-2.6157523604154265,30,44,396,2,2,4,0.99
1,NO,NA,0,0,0,0,0,0,NA
2,NO,0.5803323040599935,1,1,8,0,0,0,1.6
3,NO,NA,0,0,0,0,0,0,NA
4,NO,-0.3197493079351261,1,1,13,0,0,1,1.625
5,NO,NA,0,0,0,0,0,0,NA
6,NO,0.08685685053933412,1,1,4,0,0,0,1
7,NO,NA,0,0,0,0,0,0,NA
8,NO,2.595579115615692,1,2,44,0,0,0,0.8979591836734694
9,NO,0.8065087035065517,1,1,3,1,0,0,1
10,NO,NA,0,0,0,0,0,0,NA
12,NO,NA,0,0,0,0,0,0,NA
13,NO,-1.4256790415383875,0,2,0,0,0,0,0
15,NO,-0.5991178345866501,0,1,0,0,0,0,0
16,NO,NA,0,0,0,0,0,0,NA
17,NO,0.49068568175425753,1,2,11,0,0,0,0
18,NO,-0.7570095867849886,0,0,0,0,0,1,NA
1,CLE,-10.871305896014098,16,29,154,1,1,3,0.46808510638297873
2,CLE,-15.953177403144817,22,40,235,1,1,6,0.5949367088607594
3,CLE,12.508116518452686,27,33,289,2,0,3,1.0625
7,CLE,-5.8757238739635795,1,5,5,0,1,0,0.09615384615384616
9,CLE,1.4342772680909022,19,30,219,2,0,1,1.037914691943128
10,CLE,-0.1923484141191314,20,34,213,1,1,4,0.6377245508982036
1,DAL,-2.601653972407803,0,1,0,0,0,0,0
4,DAL,1.5769879361032508,2,2,20,0,0,0,1
5,DAL,-1.4217072618193924,2,2,8,0,0,1,8
8,DAL,-2.3172528342111036,2,3,3,0,0,0,0.125
10,DAL,-0.29045116109773517,7,9,68,0,1,0,0.8947368421052632
11,DAL,-1.0920929117128253,2,3,15,0,0,0,0.3125
18,DAL,0.9062224575763875,3,4,30,0,0,0,1.1538461538461537
4,PIT,-1.1255575283430517,3,5,18,0,0,0,0.6428571428571429
8,PIT,-7.641714351077098,15,27,138,1,2,2,0.552
13,PIT,8.028602926241097,11,17,117,1,0,0,0.6610169491525424
14,PIT,-16.507744101715836,22,35,190,1,1,2,0.6737588652482269
15,PIT,-2.4031188849476166,16,23,169,1,2,3,0.6869918699186992
1,KC,-6.4536129623823655,21,39,226,2,1,0,0.6384180790960452
2,KC,10.558776084871267,29,41,305,2,1,1,1.1131386861313868
3,KC,20.917330593607605,24,33,272,3,0,0,1.2197309417040358
4,KC,0.6326508337961019,18,30,203,1,2,1,1.041025641025641
5,KC,14.760243160670512,31,41,281,2,0,2,1.16597510373444
6,KC,4.571162276312816,30,40,306,1,1,2,1.9367088607594938
7,KC,22.31995404173889,32,42,424,4,1,1,1.2361516034985423
8,KC,-10.966318837583815,24,38,240,0,2,3,0.8664259927797834
9,KC,1.3612226745462976,20,30,185,2,0,2,1.1077844311377245
11,KC,-8.02547696947013,24,43,177,2,1,1,0.4621409921671018
12,KC,12.587395862261761,27,34,298,2,0,1,1.784431137724551
13,KC,3.9477347129723346,21,33,210,1,1,3,0.7342657342657343
14,KC,-2.9969492363316514,25,43,271,1,1,1,0.9508771929824561
15,KC,2.109378518108879,27,37,305,2,2,3,1.425233644859813
16,KC,-14.331734661759542,27,44,235,1,1,4,1.4779874213836477
17,KC,-0.030240401020961483,21,29,245,1,0,2,1.6666666666666667
3,JAX,0.4268732601776719,2,2,9,0,0,0,1.2857142857142858
6,JAX,NA,0,0,0,0,0,0,NA
10,JAX,-1.0978968928102404,1,2,5,0,0,0,0.45454545454545453
13,JAX,0.9100369421664873,9,10,63,0,0,2,0.9
16,JAX,0.15062477526953444,11,15,94,1,0,1,0.9591836734693877
17,JAX,5.191076907221023,17,24,178,0,0,3,1.1633986928104576
1,ARI,-9.239667566276069,21,30,132,0,0,3,0.7096774193548387
2,ARI,7.4308851843492665,21,31,228,1,0,0,0.7378640776699029
3,ARI,4.56063140622018,17,21,189,1,0,2,1.4427480916030535
4,ARI,3.8983110031806874,28,41,265,2,0,1,0.7817109144542773
5,ARI,-15.65153375652153,15,32,166,2,2,3,0.532051282051282
6,ARI,-17.462166118847428,21,41,235,0,1,2,0.5516431924882629
7,ARI,-12.358147968825682,19,33,146,0,0,4,0.6293103448275862
8,ARI,-8.744719452253776,25,37,208,2,2,2,0.7908745247148289
9,MIN,-4.969575328276971,20,30,158,2,0,3,0.797979797979798
10,MIN,8.31462603116892,23,34,268,1,0,1,1.00374531835206
11,MIN,1.061477755532914,20,32,221,1,1,2,0.9444444444444444
12,MIN,-23.790539162216255,22,32,185,1,4,2,0.7088122605363985
14,MIN,-13.79923919798222,10,23,63,0,0,5,0.3888888888888889
7,CHI,-0.09442649222910404,0,0,0,0,0,1,NA
11,NYJ,-7.643585715384688,7,14,33,0,1,1,0.3626373626373626
12,NYJ,-18.66758491814835,27,38,179,1,2,7,1.0654761904761905
13,NYJ,-4.676407473485347,14,25,148,0,1,1,0.6788990825688074
3,MIA,4.690234114881605,2,2,67,1,0,0,1.9142857142857144
6,MIA,-8.976947910850868,0,1,0,0,1,0,NA
12,MIA,NA,0,0,0,0,0,0,NA
13,MIA,-1.0640873379306868,1,1,3,0,0,0,0
15,MIA,-1.8901005836669356,2,2,4,0,0,0,0
17,MIA,NA,0,0,0,0,0,0,NA
18,ATL,-10.079575101757655,3,4,27,0,1,1,4.5
2,BUF,NA,0,0,0,0,0,0,NA
3,BUF,NA,0,0,0,0,0,0,NA
4,BUF,NA,0,0,0,0,0,0,NA
11,BUF,NA,0,0,0,0,0,0,NA
15,BUF,NA,0,0,0,0,0,0,NA
17,BUF,NA,0,0,0,0,0,0,NA
15,PIT,-5.6805059256148525,2,3,3,0,0,1,0.2
16,PIT,8.335159954724112,17,27,290,2,0,1,1.1646586345381527
17,PIT,11.097580417471297,18,24,274,0,0,1,1.5054945054945055
18,PIT,0.573040845541982,18,20,152,1,0,3,2.111111111111111
1,BAL,-4.415662565714761,17,22,169,0,1,4,1.6568627450980393
2,BAL,12.392853365532094,24,33,237,2,0,0,0.79
3,BAL,-7.2513471138071,22,31,202,0,0,4,1.015075376884422
4,BAL,6.872492622467689,15,19,186,2,0,3,1.55
5,BAL,-13.225236594514607,22,38,236,0,1,4,0.5592417061611374
6,BAL,5.846638061230958,21,30,223,1,1,1,0.9823788546255506
7,BAL,25.262835674511734,21,27,357,3,0,0,1.6153846153846154
8,BAL,-4.98437022745088,18,27,157,1,0,4,0.98125
9,BAL,-3.1819175304861713,21,26,187,0,0,1,0.7991452991452992
10,BAL,-5.893444059215654,13,23,223,1,2,3,0.9291666666666667
11,BAL,8.243131167493246,16,26,264,2,0,3,0.8655737704918033
12,BAL,-3.558443205733816,18,32,177,1,0,2,1.0411764705882354
14,BAL,11.559825902449342,24,43,316,3,1,2,0.5787545787545788
15,BAL,-3.565044596736317,14,24,171,1,1,3,0.8860103626943006
16,BAL,4.920349201298974,23,35,252,2,0,2,1.4736842105263157
17,BAL,28.995928248681594,18,21,321,5,0,1,1.3956521739130434
1,TB,0.9109713025364148,21,34,173,2,0,1,0.6865079365079365
2,TB,13.25848529643427,26,34,317,1,0,0,1.257936507936508
3,TB,0.5610822458160358,15,25,146,1,1,2,0.553030303030303
4,TB,8.84839650185313,25,32,246,3,1,1,1.4385964912280702
6,TB,-8.300111832407799,19,37,206,0,1,1,0.4650112866817156
7,TB,0.5751858274117692,27,42,275,1,1,3,0.8647798742138365
8,TB,-1.0801537833780106,25,42,237,2,0,3,0.7745098039215687
9,TB,10.579215147870128,21,30,265,2,0,2,1.003787878787879
10,TB,7.865437767983115,18,29,278,2,1,3,0.7965616045845272
11,TB,-9.188732027629158,29,45,246,1,1,4,0.6044226044226044
12,TB,-7.509872112456654,20,30,199,2,1,6,0.9802955665024631
13,TB,-3.701134300499689,14,29,202,1,1,1,0.643312101910828
14,TB,2.4492407522937616,14,29,144,2,0,1,0.508833922261484
15,TB,23.46660046726831,22,28,381,4,0,5,1.5059288537549407
16,TB,12.943090209003836,26,35,283,2,0,2,1.2358078602620088
17,TB,6.979737302695867,22,33,309,2,2,2,1.0804195804195804
18,TB,-7.991260263885486,20,32,137,0,0,3,0.548
1,BUF,-1.4093970255351735,29,41,236,1,3,5,0.6982248520710059
2,BUF,13.21760739837191,31,37,274,3,0,2,1.6023391812865497
3,BUF,5.211040452186173,20,32,218,1,1,0,0.7124183006535948
4,BUF,22.19731426213972,21,25,320,4,0,2,1.5609756097560976
5,BUF,14.9453127423767,27,40,359,2,1,0,0.8103837471783296
6,BUF,1.2013992320389688,19,30,169,2,1,0,0.6401515151515151
7,BUF,8.579465328659799,27,41,265,2,1,1,0.5902004454342984
8,BUF,1.8202115608550784,31,40,324,2,1,2,1.3556485355648535
9,BUF,3.596652031051859,26,38,258,1,1,1,0.86
10,BUF,-5.041388048557565,15,26,177,1,2,0,0.7831858407079646
11,BUF,12.000879541489958,20,32,275,3,1,1,1.206140350877193
12,BUF,7.660534720481227,29,51,339,2,1,1,0.8329238329238329
14,BUF,-2.0088587999831455,23,42,233,1,1,3,0.6714697406340058
15,BUF,-0.4609956982137855,7,15,94,1,0,1,0.7966101694915254
16,BUF,10.033300907642115,15,21,237,1,1,1,0.855595667870036
17,BUF,-4.945098244781253,15,30,169,0,1,1,0.5029761904761905
18,BUF,3.935817859484814,30,38,359,2,2,3,0.9755434782608695
1,SF,NA,0,0,0,0,0,0,NA
3,SF,NA,0,0,0,0,0,0,NA
4,SF,NA,0,0,0,0,0,0,NA
5,SF,-1.0555692620109767,1,1,1,0,0,0,0
10,SF,-2.4168919341173023,1,2,6,0,0,0,0
13,SF,NA,0,0,0,0,0,0,NA
15,SF,0.04260692391489673,2,3,20,0,0,0,1
16,SF,-0.6477612565504387,8,14,81,1,1,2,0.81
17,SF,-1.7085371020948514,0,0,0,0,0,1,NA
18,SF,5.523995909395049,16,26,189,1,0,3,0.75
8,LA,-5.129441424680408,5,10,42,0,0,1,0.7924528301886793
9,LA,-14.595850082733032,13,28,130,0,1,1,0.4961832061068702
1,CIN,-1.24702901893761,0,1,0,0,0,0,0
11,CIN,-5.374978195216586,8,14,68,1,0,3,0.4594594594594595
12,CIN,-2.747910093474186,19,26,227,1,1,4,1.7196969696969697
13,CIN,19.50506688831062,32,37,354,1,0,2,2.1325301204819276
14,CIN,7.979605776898097,18,24,275,2,1,0,2.5462962962962963
15,CIN,10.253093997918768,29,42,324,2,1,4,0.8594164456233422
16,CIN,-8.639249561096868,28,42,335,1,3,3,1.3562753036437247
17,CIN,0.0672544692590038,19,33,197,1,0,6,0.76953125
18,CIN,2.503222872829731,18,24,156,3,1,2,1.4857142857142858
10,ARI,-5.510303714336204,19,32,249,0,1,2,0.7477477477477478
11,ARI,-6.826709361931806,20,30,214,1,1,3,0.7725631768953068
12,ARI,-13.317040873352765,27,45,256,1,0,4,0.6632124352331606
13,ARI,1.1446906625345359,13,23,145,1,0,2,0.838150289017341
15,ARI,-6.408165062213152,26,39,211,1,2,3,0.8978723404255319
16,ARI,-5.7748675456398555,24,38,230,2,0,2,1.0407239819004526
17,ARI,9.116396065266414,25,31,232,3,1,1,1.6223776223776223
18,ARI,14.697530754196652,22,30,262,1,0,1,1.5688622754491017
17,DEN,4.700232412085761,20,32,224,1,0,2,0.9256198347107438
18,DEN,0.3531887839199044,20,34,272,1,1,5,0.8421052631578947
14,LAC,-6.7211686507216655,13,24,179,0,0,2,0.8364485981308412
15,LAC,-10.32050233357586,23,32,257,3,1,3,1.7248322147651007
16,LAC,-1.0849161199779078,23,33,215,0,0,5,0.849802371541502
17,LAC,-0.6990487659365119,24,38,220,0,0,1,0.7857142857142857
18,LAC,-15.186350245580389,28,47,258,0,0,3,0.8376623376623377
1,IND,-4.754616433085175,0,2,0,0,0,0,0
2,IND,8.907145353119489,19,23,171,1,0,0,1.425
3,IND,-8.418345229189796,27,44,227,1,0,5,0.6618075801749271
5,IND,7.407801365479827,11,14,155,0,0,0,2.0945945945945947
6,IND,-11.561452929262398,33,55,329,1,3,3,0.8350253807106599
7,IND,0.7342462386582906,15,23,305,2,1,4,1.4593301435406698
8,IND,-2.0379720588497103,23,41,213,2,1,2,0.6553846153846153
9,IND,-1.0497175877787492,17,26,127,1,0,1,1.3655913978494623
10,IND,2.4175481618581065,18,28,194,0,1,0,0.7854251012145749
12,IND,-0.09710011280425235,24,41,251,0,1,2,1.0161943319838056
13,IND,4.990761869994218,26,42,312,2,0,3,1.0032154340836013
14,IND,-0.4344656739080248,26,39,240,1,1,3,1.0126582278481013
15,IND,-0.6965998019654951,18,28,215,3,0,3,1.0093896713615023
16,IND,-8.085402387826932,20,37,201,0,1,6,0.5432432432432432
17,IND,11.492219796404243,15,23,224,1,0,1,1.4267515923566878
18,IND,-4.5657571244969954,13,24,141,0,0,1,0.5949367088607594
4,SEA,1.799429426464485,2,6,63,0,0,0,1.26
11,SEA,-5.48228724184446,2,6,3,0,1,0,0.033707865168539325
14,SEA,-0.2363125089323148,22,31,269,2,2,4,1.1446808510638298
15,SEA,3.265447533214444,22,33,208,1,0,2,0.8421052631578947
1,NYG,-22.697970342473127,15,28,104,0,2,7,0.574585635359116
2,NYG,8.180348059220705,26,37,321,2,1,3,0.9277456647398844
3,NYG,-8.18383260950047,22,32,137,0,1,2,0.7210526315789474
4,NYG,-29.01369021102904,27,34,203,0,2,10,1.624
5,NYG,-4.5957046443267755,14,20,119,0,0,6,0.9296875
9,NYG,-4.144154457608238,4,9,25,0,0,2,0.1984126984126984
4,BAL,NA,0,0,0,0,0,0,NA
7,BAL,-0.9280543375061825,0,1,0,0,0,0,0
9,BAL,5.176841295120539,5,7,38,1,0,0,1.1176470588235294
17,BAL,4.22594323719386,1,1,19,1,0,0,1
18,BAL,-4.674275439687568,15,28,146,1,0,4,0.8588235294117647
1,MIA,27.078330696646354,28,45,466,3,1,0,0.9414141414141414
2,MIA,11.266563081514585,21,30,249,1,1,1,0.9256505576208178
3,MIA,26.372212297806982,23,26,309,4,0,0,2.06
4,MIA,-3.48410618014168,25,35,282,1,1,4,1.5
5,MIA,-1.8441978553910436,22,30,308,2,2,1,2.5040650406504064
6,MIA,16.12479107605759,21,31,262,3,0,0,0.9562043795620438
7,MIA,-3.8402599184064217,23,32,216,1,1,3,0.833976833976834
8,MIA,12.581885234021849,30,45,324,3,1,2,1.062295081967213
9,MIA,0.5236871447996236,21,34,193,1,0,3,0.6868327402135231
11,MIA,4.769229019801378,28,39,325,2,1,1,1.1016949152542372
12,MIA,4.45056448865949,21,30,243,1,2,2,1.653061224489796
13,MIA,19.67799806176171,18,24,280,2,0,0,1.2903225806451613
14,MIA,-7.4380432093967865,23,33,240,0,0,5,0.9523809523809523
15,MIA,9.223429321831443,21,24,224,1,0,3,2.3333333333333335
16,MIA,7.294361547796323,24,37,293,1,0,1,0.8093922651933702
17,MIA,-0.4419396678963432,22,38,237,2,2,3,0.9011406844106464
18,MIA,1.2538411483401433,17,27,173,1,2,0,0.5635179153094463
1,GB,17.795653510178614,15,27,245,3,0,1,0.8909090909090909
2,GB,2.6311388129449607,14,25,151,3,0,1,0.6832579185520362
3,GB,-2.9644087828989982,22,44,259,1,1,1,0.49616858237547895
4,GB,-12.693179846350668,23,36,246,1,2,5,0.717201166180758
5,GB,-14.767112767702137,16,30,182,0,3,2,0.7615062761506276
7,GB,7.5664805464003715,21,31,180,2,1,0,0.8490566037735849
8,GB,-7.905982737080194,24,41,229,1,1,4,0.6155913978494624
9,GB,8.078893333065578,20,26,228,1,0,4,1.3179190751445087
